

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 13:10:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  4296                           ;main.c: 496: if (pressed_time > 7500) character = 'V';
  4297  04B2  301D               	movlw	29
  4298  04B3  027C               	subwf	_pressed_time+1,w
  4299  04B4  304D               	movlw	77
  4300  04B5  1903               	skipnz
  4301  04B6  027B               	subwf	_pressed_time,w
  4302  04B7  1C03               	skipc
  4303  04B8  2CBD               	goto	i1l1929
  4304  04B9  3056               	movlw	86
  4305  04BA  00A0               	movwf	??_isr
  4306  04BB  0820               	movf	??_isr,w
  4307  04BC  00D6               	movwf	_character
  4308  04BD                     i1l1929:	
  4309                           
  4310                           ;main.c: 497: }
  4311                           ;main.c: 498: if (!PORTBbits.RB5)
  4312  04BD  1A86               	btfsc	6,5	;volatile
  4313  04BE  2CEF               	goto	i1l1941
  4314                           
  4315                           ;main.c: 499: {
  4316                           ;main.c: 500: character = '9';
  4317  04BF  3039               	movlw	57
  4318  04C0  00A0               	movwf	??_isr
  4319  04C1  0820               	movf	??_isr,w
  4320  04C2  00D6               	movwf	_character
  4321                           
  4322                           ;main.c: 501: if (pressed_time > 2500) character = 'W';
  4323  04C3  3009               	movlw	9
  4324  04C4  027C               	subwf	_pressed_time+1,w
  4325  04C5  30C5               	movlw	197
  4326  04C6  1903               	skipnz
  4327  04C7  027B               	subwf	_pressed_time,w
  4328  04C8  1C03               	skipc
  4329  04C9  2CCE               	goto	i1l208
  4330  04CA  3057               	movlw	87
  4331  04CB  00A0               	movwf	??_isr
  4332  04CC  0820               	movf	??_isr,w
  4333  04CD  00D6               	movwf	_character
  4334  04CE                     i1l208:	
  4335                           
  4336                           ;main.c: 502: if (pressed_time > 5000) character = 'X';
  4337  04CE  3013               	movlw	19
  4338  04CF  027C               	subwf	_pressed_time+1,w
  4339  04D0  3089               	movlw	137
  4340  04D1  1903               	skipnz
  4341  04D2  027B               	subwf	_pressed_time,w
  4342  04D3  1C03               	skipc
  4343  04D4  2CD9               	goto	i1l209
  4344  04D5  3058               	movlw	88
  4345  04D6  00A0               	movwf	??_isr
  4346  04D7  0820               	movf	??_isr,w
  4347  04D8  00D6               	movwf	_character
  4348  04D9                     i1l209:	
  4349                           
  4350                           ;main.c: 503: if (pressed_time > 7500) character = 'Y';
  4351  04D9  301D               	movlw	29
  4352  04DA  027C               	subwf	_pressed_time+1,w
  4353  04DB  304D               	movlw	77
  4354  04DC  1903               	skipnz
  4355  04DD  027B               	subwf	_pressed_time,w
  4356  04DE  1C03               	skipc
  4357  04DF  2CE4               	goto	i1l210
  4358  04E0  3059               	movlw	89
  4359  04E1  00A0               	movwf	??_isr
  4360  04E2  0820               	movf	??_isr,w
  4361  04E3  00D6               	movwf	_character
  4362  04E4                     i1l210:	
  4363                           
  4364                           ;main.c: 504: if (pressed_time > 10000) character = 'Z';
  4365  04E4  3027               	movlw	39
  4366  04E5  027C               	subwf	_pressed_time+1,w
  4367  04E6  3011               	movlw	17
  4368  04E7  1903               	skipnz
  4369  04E8  027B               	subwf	_pressed_time,w
  4370  04E9  1C03               	skipc
  4371  04EA  2CEF               	goto	i1l1941
  4372  04EB  305A               	movlw	90
  4373  04EC  00A0               	movwf	??_isr
  4374  04ED  0820               	movf	??_isr,w
  4375  04EE  00D6               	movwf	_character
  4376  04EF                     i1l1941:	
  4377                           
  4378                           ;main.c: 505: }
  4379                           ;main.c: 506: if (!PORTBbits.RB4)
  4380  04EF  1A06               	btfsc	6,4	;volatile
  4381  04F0  2CF5               	goto	i1l212
  4382                           
  4383                           ;main.c: 507: {
  4384                           ;main.c: 508: button_pressed = C;
  4385  04F1  3005               	movlw	5
  4386  04F2  00A0               	movwf	??_isr
  4387  04F3  0820               	movf	??_isr,w
  4388  04F4  00D5               	movwf	_button_pressed
  4389  04F5                     i1l212:	
  4390                           
  4391                           ;main.c: 509: }
  4392                           ;main.c: 512: PORTB = 0b00000111;
  4393  04F5  3007               	movlw	7
  4394  04F6  0086               	movwf	6	;volatile
  4395                           
  4396                           ;main.c: 513: if (!PORTBbits.RB7)
  4397  04F7  1B86               	btfsc	6,7	;volatile
  4398  04F8  2CFD               	goto	i1l1949
  4399                           
  4400                           ;main.c: 514: {
  4401                           ;main.c: 515: button_pressed = STAR;
  4402  04F9  3008               	movlw	8
  4403  04FA  00A0               	movwf	??_isr
  4404  04FB  0820               	movf	??_isr,w
  4405  04FC  00D5               	movwf	_button_pressed
  4406  04FD                     i1l1949:	
  4407                           
  4408                           ;main.c: 516: }
  4409                           ;main.c: 517: if (!PORTBbits.RB6)
  4410  04FD  1B06               	btfsc	6,6	;volatile
  4411  04FE  2D1B               	goto	i1l1959
  4412                           
  4413                           ;main.c: 518: {
  4414                           ;main.c: 519: character = '0';
  4415  04FF  3030               	movlw	48
  4416  0500  00A0               	movwf	??_isr
  4417  0501  0820               	movf	??_isr,w
  4418  0502  00D6               	movwf	_character
  4419                           
  4420                           ;main.c: 520: if (pressed_time > 2500) character = ' ';
  4421  0503  3009               	movlw	9
  4422  0504  027C               	subwf	_pressed_time+1,w
  4423  0505  30C5               	movlw	197
  4424  0506  1903               	skipnz
  4425  0507  027B               	subwf	_pressed_time,w
  4426  0508  1C03               	skipc
  4427  0509  2D0E               	goto	i1l215
  4428  050A  3020               	movlw	32
  4429  050B  00A0               	movwf	??_isr
  4430  050C  0820               	movf	??_isr,w
  4431  050D  00D6               	movwf	_character
  4432  050E                     i1l215:	
  4433                           
  4434                           ;main.c: 521: if (pressed_time > 5000)
  4435  050E  3013               	movlw	19
  4436  050F  027C               	subwf	_pressed_time+1,w
  4437  0510  3089               	movlw	137
  4438  0511  1903               	skipnz
  4439  0512  027B               	subwf	_pressed_time,w
  4440  0513  1C03               	skipc
  4441  0514  2D1B               	goto	i1l1959
  4442                           
  4443                           ;main.c: 522: {
  4444                           ;main.c: 523: character = '0';
  4445  0515  3030               	movlw	48
  4446  0516  00A0               	movwf	??_isr
  4447  0517  0820               	movf	??_isr,w
  4448  0518  00D6               	movwf	_character
  4449                           
  4450                           ;main.c: 524: pressed_time = 0;
  4451  0519  01FB               	clrf	_pressed_time
  4452  051A  01FC               	clrf	_pressed_time+1
  4453  051B                     i1l1959:	
  4454                           
  4455                           ;main.c: 525: }
  4456                           ;main.c: 526: }
  4457                           ;main.c: 527: if (!PORTBbits.RB5)
  4458  051B  1A86               	btfsc	6,5	;volatile
  4459  051C  2D21               	goto	i1l1963
  4460                           
  4461                           ;main.c: 528: {
  4462                           ;main.c: 529: button_pressed = HASH;
  4463  051D  3007               	movlw	7
  4464  051E  00A0               	movwf	??_isr
  4465  051F  0820               	movf	??_isr,w
  4466  0520  00D5               	movwf	_button_pressed
  4467  0521                     i1l1963:	
  4468                           
  4469                           ;main.c: 530: }
  4470                           ;main.c: 531: if (!PORTBbits.RB4)
  4471  0521  1A06               	btfsc	6,4	;volatile
  4472  0522  2D27               	goto	i1l218
  4473                           
  4474                           ;main.c: 532: {
  4475                           ;main.c: 533: button_pressed = D;
  4476  0523  3006               	movlw	6
  4477  0524  00A0               	movwf	??_isr
  4478  0525  0820               	movf	??_isr,w
  4479  0526  00D5               	movwf	_button_pressed
  4480  0527                     i1l218:	
  4481                           
  4482                           ;main.c: 534: }
  4483                           ;main.c: 535: PORTB = 0b00001111;
  4484  0527  300F               	movlw	15
  4485  0528  0086               	movwf	6	;volatile
  4486                           
  4487                           ;main.c: 536: PORTB = 0xF0;
  4488  0529  30F0               	movlw	240
  4489  052A  0086               	movwf	6	;volatile
  4490                           
  4491                           ;main.c: 537: PORTAbits.RA6 = 0;
  4492  052B  1305               	bcf	5,6	;volatile
  4493                           
  4494                           ;main.c: 539: INTCONbits.RBIF = 0;
  4495  052C  100B               	bcf	11,0	;volatile
  4496  052D                     i1l219:	
  4497  052D  0824               	movf	??_isr+4,w
  4498  052E  00FF               	movwf	127
  4499  052F  0823               	movf	??_isr+3,w
  4500  0530  008A               	movwf	10
  4501  0531  0822               	movf	??_isr+2,w
  4502  0532  0084               	movwf	4
  4503  0533  0E21               	swapf	(??_isr+1)^0,w
  4504  0534  0083               	movwf	3
  4505  0535  0EFE               	swapf	126,f
  4506  0536  0E7E               	swapf	126,w
  4507  0537  0009               	retfie
  4508  0538                     __end_of_isr:	
  4509                           
  4510                           	psect	intentry
  4511  0004                     __pintentry:	
  4512                           ;incstack = 0
  4513                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4514                           
  4515  0004                     interrupt_function:	
  4516  007E                     saved_w	set	btemp
  4517  0004  00FE               	movwf	btemp
  4518  0005  0E03               	swapf	3,w
  4519  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4521  0008  00A1               	movwf	??_isr+1
  4522  0009  0804               	movf	4,w
  4523  000A  00A2               	movwf	??_isr+2
  4524  000B  080A               	movf	10,w
  4525  000C  00A3               	movwf	??_isr+3
  4526  000D  087F               	movf	btemp+1,w
  4527  000E  00A4               	movwf	??_isr+4
  4528  000F  120A  118A  2AD6   	ljmp	_isr
  4529                           
  4530                           	psect	text17
  4531  07F3                     __ptext17:	
  4532 ;; *************** function _display *****************
  4533 ;; Defined at:
  4534 ;;		line 300 in file "main.c"
  4535 ;; Parameters:    Size  Location     Type
  4536 ;;  ch              1    wreg     unsigned char 
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;  ch              1   10[COMMON] unsigned char 
  4539 ;; Return value:  Size  Location     Type
  4540 ;;                  1    wreg      void 
  4541 ;; Registers used:
  4542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4543 ;; Tracked objects:
  4544 ;;		On entry : 0/0
  4545 ;;		On exit  : 0/0
  4546 ;;		Unchanged: 0/0
  4547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4548 ;;      Params:         0       0       0       0       0
  4549 ;;      Locals:         1       0       0       0       0
  4550 ;;      Temps:          0       0       0       0       0
  4551 ;;      Totals:         1       0       0       0       0
  4552 ;;Total ram usage:        1 bytes
  4553 ;; Hardware stack levels used:    1
  4554 ;; Hardware stack levels required when called:    2
  4555 ;; This function calls:
  4556 ;;		_send_data
  4557 ;; This function is called by:
  4558 ;;		_isr
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function _display
  4564  07F3                     _display:	
  4565                           
  4566                           ;incstack = 0
  4567                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4568                           ;display@ch stored from wreg
  4569  07F3  00FA               	movwf	display@ch
  4570                           
  4571                           ;main.c: 302: send_data(ch - 32);
  4572  07F4  087A               	movf	display@ch,w
  4573  07F5  3EE0               	addlw	224
  4574  07F6  120A  118A  27AA   	fcall	_send_data
  4575  07F9  0008               	return
  4576  07FA                     __end_of_display:	
  4577                           
  4578                           	psect	text18
  4579  07AA                     __ptext18:	
  4580 ;; *************** function _send_data *****************
  4581 ;; Defined at:
  4582 ;;		line 282 in file "main.c"
  4583 ;; Parameters:    Size  Location     Type
  4584 ;;  rw              1    wreg     unsigned char 
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;  rw              1    5[COMMON] unsigned char 
  4587 ;;  t               2    8[COMMON] unsigned int 
  4588 ;;  mask            2    6[COMMON] unsigned int 
  4589 ;;  flag            2    3[COMMON] unsigned int 
  4590 ;; Return value:  Size  Location     Type
  4591 ;;                  1    wreg      void 
  4592 ;; Registers used:
  4593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4594 ;; Tracked objects:
  4595 ;;		On entry : 0/0
  4596 ;;		On exit  : 0/0
  4597 ;;		Unchanged: 0/0
  4598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4599 ;;      Params:         0       0       0       0       0
  4600 ;;      Locals:         7       0       0       0       0
  4601 ;;      Temps:          3       0       0       0       0
  4602 ;;      Totals:        10       0       0       0       0
  4603 ;;Total ram usage:       10 bytes
  4604 ;; Hardware stack levels used:    2
  4605 ;; This function calls:
  4606 ;;		Nothing
  4607 ;; This function is called by:
  4608 ;;		_display
  4609 ;; This function uses a non-reentrant model
  4610 ;;
  4611                           
  4612                           
  4613                           ;psect for function _send_data
  4614  07AA                     _send_data:	
  4615                           
  4616                           ;incstack = 0
  4617                           ; Regs used in _send_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4618                           ;send_data@rw stored from wreg
  4619  07AA  00F5               	movwf	send_data@rw
  4620                           
  4621                           ;main.c: 284: unsigned int mask, t, flag;
  4622                           ;main.c: 285: mask = 0x01;
  4623  07AB  3001               	movlw	1
  4624  07AC  00F6               	movwf	send_data@mask
  4625  07AD  3000               	movlw	0
  4626  07AE  00F7               	movwf	send_data@mask+1
  4627                           
  4628                           ;main.c: 286: for (t = 0; t < 16; t++)
  4629  07AF  01F8               	clrf	send_data@t
  4630  07B0  01F9               	clrf	send_data@t+1
  4631  07B1  3000               	movlw	0
  4632  07B2  0279               	subwf	send_data@t+1,w
  4633  07B3  3010               	movlw	16
  4634  07B4  1903               	skipnz
  4635  07B5  0278               	subwf	send_data@t,w
  4636  07B6  1803               	btfsc	3,0
  4637  07B7  2FEE               	goto	i1l128
  4638  07B8                     i1l1561:	
  4639                           
  4640                           ;main.c: 287: {
  4641                           ;main.c: 288: flag = CHAR_DATA[rw] & mask;
  4642  07B8  0875               	movf	send_data@rw,w
  4643  07B9  00F0               	movwf	??_send_data
  4644  07BA  0770               	addwf	??_send_data,w
  4645  07BB  3E01               	addlw	low ((_CHAR_DATA-__stringbase)| (0+32768))
  4646  07BC  0084               	movwf	4
  4647  07BD  120A  118A  2600  120A  118A  	fcall	stringdir
  4648  07C2  00F1               	movwf	??_send_data+1
  4649  07C3  120A  118A  2600  120A  118A  	fcall	stringdir
  4650  07C8  00F2               	movwf	??_send_data+2
  4651  07C9  0876               	movf	send_data@mask,w
  4652  07CA  0571               	andwf	??_send_data+1,w
  4653  07CB  00F3               	movwf	send_data@flag
  4654  07CC  0877               	movf	send_data@mask+1,w
  4655  07CD  0572               	andwf	??_send_data+2,w
  4656  07CE  00F4               	movwf	send_data@flag+1
  4657                           
  4658                           ;main.c: 289: if (flag == 0) PORTCbits.RC0 = 0;
  4659  07CF  0873               	movf	send_data@flag,w
  4660  07D0  0474               	iorwf	send_data@flag+1,w
  4661  07D1  1D03               	btfss	3,2
  4662  07D2  2FD7               	goto	i1l129
  4663  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  4664  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  4665  07D5  1007               	bcf	7,0	;volatile
  4666  07D6  2FDA               	goto	i1l130
  4667  07D7                     i1l129:	
  4668                           
  4669                           ;main.c: 290: else PORTCbits.RC0 = 1;
  4670  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  4671  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  4672  07D9  1407               	bsf	7,0	;volatile
  4673  07DA                     i1l130:	
  4674                           
  4675                           ;main.c: 291: PORTCbits.RC1 = 1;
  4676  07DA  1487               	bsf	7,1	;volatile
  4677                           
  4678                           ;main.c: 292: PORTCbits.RC1 = 0;
  4679  07DB  1087               	bcf	7,1	;volatile
  4680                           
  4681                           ;main.c: 293: mask = mask << 1;
  4682  07DC  1003               	clrc
  4683  07DD  0D76               	rlf	send_data@mask,w
  4684  07DE  00F6               	movwf	send_data@mask
  4685  07DF  0D77               	rlf	send_data@mask+1,w
  4686  07E0  00F7               	movwf	send_data@mask+1
  4687  07E1  3001               	movlw	1
  4688  07E2  07F8               	addwf	send_data@t,f
  4689  07E3  1803               	skipnc
  4690  07E4  0AF9               	incf	send_data@t+1,f
  4691  07E5  3000               	movlw	0
  4692  07E6  07F9               	addwf	send_data@t+1,f
  4693  07E7  3000               	movlw	0
  4694  07E8  0279               	subwf	send_data@t+1,w
  4695  07E9  3010               	movlw	16
  4696  07EA  1903               	skipnz
  4697  07EB  0278               	subwf	send_data@t,w
  4698  07EC  1C03               	skipc
  4699  07ED  2FB8               	goto	i1l1561
  4700  07EE                     i1l128:	
  4701                           
  4702                           ;main.c: 294: }
  4703                           ;main.c: 296: PORTCbits.RC2 = 1;
  4704  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  4705  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  4706  07F0  1507               	bsf	7,2	;volatile
  4707                           
  4708                           ;main.c: 297: PORTCbits.RC2 = 0;
  4709  07F1  1107               	bcf	7,2	;volatile
  4710  07F2  0008               	return
  4711  07F3                     __end_of_send_data:	
  4712  007E                     btemp	set	126	;btemp
  4713  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    128
    Data        131
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     46      65
    BANK1            80      0      80
    BANK3            96      0      35
    BANK2            96      0       0

Pointer List with Targets:

    strncpy@from	PTR const unsigned char  size(2) Largest target is 80
		 -> greeting_message(BANK3[35]), message(BANK1[80]), 

    strncpy@to	PTR unsigned char  size(1) Largest target is 7
		 -> buffer(BANK0[7]), 

    strncpy@cp	PTR unsigned char  size(1) Largest target is 7
		 -> buffer(BANK0[7]), 

    strncat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> main@blank(BANK0[5]), 

    strncat@to	PTR unsigned char  size(1) Largest target is 80
		 -> message(BANK1[80]), 

    strncat@cp	PTR unsigned char  size(1) Largest target is 80
		 -> message(BANK1[80]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 80
		 -> greeting_message(BANK3[35]), buffer(BANK0[7]), message(BANK1[80]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 80
		 -> greeting_message(BANK3[35]), buffer(BANK0[7]), message(BANK1[80]), 

    sp__strncat	PTR unsigned char  size(1) Largest target is 80
		 -> message(BANK1[80]), 

    sp__strncpy	PTR unsigned char  size(1) Largest target is 7
		 -> buffer(BANK0[7]), 

    left_rotate@arr	PTR unsigned char  size(2) Largest target is 80
		 -> greeting_message(BANK3[35]), buffer(BANK0[7]), message(BANK1[80]), 

    left_rotate_by_one@arr	PTR unsigned char  size(2) Largest target is 80
		 -> greeting_message(BANK3[35]), buffer(BANK0[7]), message(BANK1[80]), 

    rTrim@str	PTR unsigned char  size(1) Largest target is 80
		 -> message(BANK1[80]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display
    _display->_send_data

Critical Paths under _main in BANK0

    _main->_left_rotate
    _save_in_eeprom->_clear
    _clear->_strlen
    _read_eeprom->_eeprom_read
    _left_rotate->_left_rotate_by_one
    _control_speed->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    5537
                                             30 BANK0     16    16      0
               _choose_digit_display
                              _clear
                      _control_speed
                               _init
                        _left_rotate
                              _rTrim
                        _read_eeprom
                     _save_in_eeprom
                             _strlen
                            _strncat
                            _strncpy
 ---------------------------------------------------------------------------------
 (1) _strncpy                                              9     5      4     615
                                              5 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _strncat                                              6     3      3     564
                                              5 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _save_in_eeprom                                       6     6      0    1475
                                             18 BANK0      6     6      0
                              _clear
                              _delay
                       _eeprom_write
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     150
                                              5 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _clear                                                7     7      0     651
                                             11 BANK0      7     7      0
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               6     4      2     514
                                              5 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _read_eeprom                                          5     5      0     136
                                              7 BANK0      5     5      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              5 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _rTrim                                                6     6      0     299
                                              5 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _left_rotate                                          9     3      6    1055
                                             21 BANK0      9     3      6
                 _left_rotate_by_one
 ---------------------------------------------------------------------------------
 (2) _left_rotate_by_one                                  16    12      4     329
                                              5 BANK0     16    12      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _control_speed                                        0     0      0      24
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     3      0      24
                                              5 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _choose_digit_display                                 2     2      0      44
                                              5 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     159
                                              0 BANK0      5     5      0
                            _display
 ---------------------------------------------------------------------------------
 (5) _display                                              1     1      0     159
                                             10 COMMON     1     1      0
                          _send_data
 ---------------------------------------------------------------------------------
 (7) _send_data                                           10    10      0     137
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _choose_digit_display
   _clear
     _strlen
   _control_speed
     _delay
   _init
   _left_rotate
     _left_rotate_by_one
   _rTrim
   _read_eeprom
     _eeprom_read
   _save_in_eeprom
     _clear
       _strlen
     _delay
     _eeprom_write
     _strlen
   _strlen
   _strncat
   _strncpy

 _isr (ROOT)
   _display
     _send_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      23       9       36.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      41       5       81.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C2      12        0.0%
ABS                  0      0      C2       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Dec 01 13:10:32 2017

                            pc 0002                    __CFG_CP$OFF 0000                             l81 0F70  
                           l97 0DBD         __size_of_control_speed 0042                             _RD 0C60  
                           _WR 0C61                             fsr 0004                            l243 0168  
                          l245 01C8                            l246 01E2                            l291 05D2  
                          l269 0E25                            _GIE 005F                            _PR2 0092  
                 __CFG_CPD$OFF 0000                            _isr 02D6                            fsr0 0004  
                          indf 0000                   __CFG_IESO$ON 0000         main@message_length_340 004C  
       main@message_length_339 004A                   __CFG_LVP$OFF 0000                           l2011 00C8  
                         l2021 00DB                           l2005 008A                           l2111 020A  
                         l2113 0239                           l2009 00C4                           l2061 0139  
                         l2053 0125                           l2045 0111                           l2037 00FD  
                         l2029 00EB                           l1511 0753                           l1503 0732  
                         l2119 0244                           l2137 0265                           l2145 029F  
                         l2081 0162                           l2139 0294                           l2083 018A  
                         l1509 0736                           l1703 0FF9                           l1551 06DE  
                         l1713 0E7D                           l1705 0FFC                           l1481 0DEC  
                         l1731 0FA9                           l1549 0696                           l1581 0F77  
                         l1741 0ED7                           l1479 0DDF                           l1647 0559  
                         l1743 0EE2                           l1735 0FB1                           l1681 0E47  
                         l1673 0EAA                           l1497 0717                           l1649 058A  
                         l1753 0EFF                           l1729 0F86                           l1579 0F47  
                         l1693 0FDB                           l1749 0EF0                           l1695 0FDE  
                         l1983 0070                           l1975 005E                           l1993 0090  
                         l1979 0064                           ?_isr 0070                           u1401 0E23  
                         _IOCB 0096                           u1335 0715                           u1345 0730  
                         u1435 06A8                           u1355 0740                           u1365 0DC7  
                         u1525 0560                           u1535 0EB1                           u1545 0E51  
                         u1565 0FD3                           u1585 0FF1                           u2637 057D  
                         u2647 0590                           u2657 0DCD                           _TMR0 0001  
                         _TMR2 0011                           _WREN 0C62                           _WPUB 0095  
               ??_eeprom_write 0026                   __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000  
                         _main 0046                           _init 0F07                           btemp 007E  
                __CFG_BOREN$ON 0000                           start 0012                   ?_left_rotate 0035  
      __size_of_save_in_eeprom 0097                          ??_isr 0020                          ?_main 0070  
                        ?_init 0070                          _EEADR 010D                  __CFG_WDTE$OFF 0000  
                        _CARRY 0018                          _ANSEL 0188                          _T2CON 0012  
                        i1l200 0480                          i1l201 048B                          i1l130 07DA  
                        i1l210 04E4                          i1l212 04F5                          i1l204 04A7  
                        i1l205 04B2                          i1l215 050E                          i1l151 036A  
